得到的是相机坐标系到世界坐标系的位姿变化，输出的顺序是R11 R12 R13 tx R21 R22 R23 ty R31 R32 R33 tz,
-0.013057658 0.019688610 0.999720931 6.080256939 0.021732435 0.999575615 -0.019401893 -1.135601997 -0.999678493 0.021473030 -0.013479998 87.928604126
-0.012158876 0.020464519 0.999716580 6.705171108 0.023927698 0.999510169 -0.020169277 -1.148594499 -0.999639630 0.023675682 -0.012642587 87.917549133
-0.011515187 0.021537488 0.999701738 7.331221581 0.029238647 0.999347746 -0.021193070 -1.177834988 -0.999506235 0.028985886 -0.012137402 87.906379700
-0.012115009 0.022000732 0.999684572 7.974739075 0.031550646 0.999268532 -0.021609217 -1.193466425 -0.999428749 0.031278901 -0.012800284 87.897369385
-0.012376904 0.022146445 0.999678075 8.645030975 0.032890350 0.999222696 -0.021729141 -1.210321426 -0.999382377 0.032610822 -0.013095686 87.892288208
-0.012050564 0.021314582 0.999700248 9.318507195 0.034712657 0.999179065 -0.020885039 -1.232621908 -0.999324679 0.034450572 -0.012780559 87.878585815
-0.012224769 0.021254439 0.999699414 10.017724037 0.037905719 0.999065340 -0.020777432 -1.252682924 -0.999206543 0.037640326 -0.013019007 87.875793457
-0.011186420 0.021310939 0.999710441 10.743401527 0.042563546 0.998876810 -0.020816902 -1.270790339 -0.999031126 0.042318355 -0.012080926 87.872314453
-0.007547434 0.021460542 0.999741316 11.445083618 0.047598451 0.998644054 -0.021077653 -1.288723946 -0.998838067 0.047427043 -0.008558679 87.845802307
-0.003031574 0.021356601 0.999767423 12.193352699 0.050392583 0.998504937 -0.021176824 -1.308653831 -0.998724937 0.050316647 -0.004103258 87.839096069
0.003259357 0.021387277 0.999765933 12.944895744 0.053890806 0.998314619 -0.021531917 -1.329420090 -0.998541534 0.053948365 0.002101284 87.840599060
0.011744414 0.021266183 0.999704838 13.722197533 0.056607932 0.998156250 -0.021898257 -1.346675873 -0.998327434 0.056848403 0.010518920 87.845085144
0.021184184 0.019700432 0.999581516 14.508911133 0.059180092 0.998028040 -0.020924017 -1.367343664 -0.998022556 0.059598576 0.019976532 87.863777161
0.031486571 0.018530477 0.999332488 15.322565079 0.059625600 0.998012602 -0.020384662 -1.387955070 -0.997724116 0.060227644 0.030319093 87.889076233
0.042332247 0.016504157 0.998967350 16.138908386 0.056693465 0.998212874 -0.018894136 -1.408778906 -0.997493744 0.057434764 0.041320913 87.934875488
0.052842483 0.016640166 0.998464227 16.978336334 0.054621562 0.998316109 -0.019528477 -1.432090282 -0.997107863 0.055569623 0.051844589 87.987915039
0.063912183 0.017933210 0.997794449 17.818613052 0.051991362 0.998420775 -0.021274699 -1.458351135 -0.996600211 0.053236417 0.062878877 88.046539307
0.074135631 0.022718463 0.996989310 18.678672791 0.047568120 0.998521984 -0.026290528 -1.486551046 -0.996113002 0.049373977 0.072945364 88.131141663
0.082793504 0.026871491 0.996204376 19.531007767 0.043918073 0.998566747 -0.030585205 -1.513007641 -0.995598435 0.046283636 0.081494696 88.213851929
0.089704432 0.028211227 0.995568752 20.391855240 0.037395582 0.998798490 -0.031672224 -1.543736458 -0.995266080 0.040071018 0.088541664 88.301254272
0.093073949 0.026307994 0.995311677 21.275117874 0.031995833 0.999055564 -0.029398963 -1.581974149 -0.995144904 0.034582105 0.092144296 88.390350342
0.093482941 0.024536176 0.995318532 22.138584137 0.026877617 0.999269843 -0.027157992 -1.616247296 -0.995258033 0.029290600 0.092755184 88.488029480
0.090670601 0.023469364 0.995604336 23.001228333 0.022154462 0.999427319 -0.025577109 -1.654557467 -0.995634496 0.024376174 0.090098716 88.585807800
0.086700045 0.022726465 0.995975196 23.865568161 0.017849416 0.999543965 -0.024361694 -1.691606045 -0.996074617 0.019889737 0.086254843 88.663825989
0.080306150 0.023371657 0.996496141 24.734580994 0.014836740 0.999586165 -0.024639804 -1.728719234 -0.996659875 0.016763480 0.079926163 88.741355896
0.071827821 0.024316069 0.997120559 25.591058731 0.011996218 0.999609411 -0.025240911 -1.761707306 -0.997344971 0.013774671 0.071508057 88.808906555
0.061471142 0.025057927 0.997794211 26.448429108 0.009211429 0.999628007 -0.025671465 -1.791990399 -0.998066425 0.010769160 0.061217446 88.869537354
0.050356891 0.023731772 0.998449266 27.315877914 0.007757755 0.999678254 -0.024152244 -1.824816346 -0.998701215 0.008961958 0.050156578 88.919258118
0.038702652 0.021070562 0.999028504 28.168767929 0.006946936 0.999747753 -0.021354858 -1.859501839 -0.999226630 0.007766676 0.038546514 88.951828003
0.026913824 0.019382557 0.999449730 29.018825531 0.006586630 0.999786854 -0.019566461 -1.886084318 -0.999616027 0.007109615 0.026780419 88.972595215
0.015174065 0.020345006 0.999678016 29.864093781 0.008201721 0.999756813 -0.020471105 -1.920154572 -0.999851167 0.008509710 0.015003513 88.981864929
0.003153338 0.021856043 0.999756157 30.710432053 0.009603919 0.999714375 -0.021885423 -1.947411537 -0.999948859 0.009670590 0.002942534 88.982116699
-0.008965542 0.022550775 0.999705613 31.557025909 0.011462015 0.999682307 -0.022447458 -1.975046635 -0.999894083 0.011257388 -0.009221169 88.971412659
-0.021169990 0.021720791 0.999539971 32.401855469 0.013200131 0.999682903 -0.021444326 -2.007154942 -0.999688804 0.012740083 -0.021449992 88.952896118
-0.032365162 0.020829305 0.999258935 33.239807129 0.014365355 0.999689221 -0.020372991 -2.033819199 -0.999372840 0.013695338 -0.032654323 88.926536560
-0.042632572 0.021034822 0.998869300 34.079975128 0.016669087 0.999654114 -0.020339899 -2.058089495 -0.998951793 0.015783099 -0.042968463 88.889671326
-0.050184265 0.021483254 0.998508811 34.912445068 0.019368874 0.999601603 -0.020533295 -2.087699652 -0.998552084 0.018309545 -0.050580375 88.844230652
-0.055665225 0.023075644 0.998182833 35.755432129 0.020505540 0.999548435 -0.021963689 -2.114125729 -0.998238921 0.019245664 -0.056113262 88.791145325
-0.059039727 0.025695572 0.997924924 36.595367432 0.021209195 0.999475241 -0.024480706 -2.147423267 -0.998030186 0.019719848 -0.059553731 88.732543945
-0.061419789 0.028460085 0.997706294 37.453136444 0.022402076 0.999380767 -0.027128763 -2.177797556 -0.997860491 0.020684445 -0.062019333 88.684463501
-0.062094625 0.030275920 0.997610986 38.315692902 0.023112502 0.999315262 -0.028889043 -2.205991268 -0.997802556 0.021263434 -0.062751859 88.630302429
-0.061590537 0.030810446 0.997625887 39.173664093 0.024015741 0.999279737 -0.029378857 -2.237707376 -0.997812510 0.022149265 -0.062286127 88.582359314
-0.059370738 0.030167261 0.997780025 40.064262390 0.023971837 0.999298096 -0.028786767 -2.270729065 -0.997948110 0.022209531 -0.060052224 88.529808044
-0.056897037 0.028284570 0.997979283 40.941452026 0.024026265 0.999347985 -0.026953571 -2.300435066 -0.998090863 0.022444140 -0.057539504 88.480690002
-0.054793552 0.025733370 0.998166144 41.849449158 0.024118641 0.999410331 -0.024441473 -2.333192348 -0.998206317 0.022735178 -0.055381898 88.439331055
-0.052198742 0.024112716 0.998345554 42.745269775 0.024355140 0.999441862 -0.022865783 -2.363329649 -0.998339593 0.023121281 -0.052756868 88.390106201
-0.050682019 0.022495426 0.998461366 43.645595551 0.022291027 0.999522686 -0.021387838 -2.393536091 -0.998465955 0.021172751 -0.051159278 88.350860596
-0.050188456 0.022399791 0.998488545 44.545585632 0.020228948 0.999566138 -0.021407166 -2.421798229 -0.998534858 0.019123977 -0.050619803 88.306694031
-0.052144583 0.022565456 0.998384476 45.433147430 0.014916263 0.999650776 -0.021815006 -2.458317280 -0.998528183 0.013754631 -0.052462962 88.274314880
-0.056348480 0.022643911 0.998154283 46.330905914 0.010421622 0.999701679 -0.022090683 -2.494715929 -0.998356700 0.009157611 -0.056567650 88.234207153
-0.062477559 0.022963485 0.997782171 47.223533630 0.005021996 0.999729812 -0.022693850 -2.523398876 -0.998033702 0.003593005 -0.062576011 88.183021545
-0.072532102 0.023575600 0.997087479 48.132030487 -0.000066723 0.999720454 -0.023642711 -2.553313494 -0.997366071 -0.001781383 -0.072510257 88.128952026
-0.086621933 0.025910005 0.995904386 49.010276794 -0.003445419 0.999647915 -0.026307080 -2.595892906 -0.996235371 -0.005710079 -0.086502150 88.064170837
-0.103307106 0.029900569 0.994199991 49.902603149 -0.007139421 0.999499977 -0.030801820 -2.628453255 -0.994623899 -0.010280057 -0.103041992 87.989837646
-0.121415451 0.030775249 0.992124557 50.796836853 -0.008157310 0.999454498 -0.032000903 -2.668170929 -0.992568254 -0.011978474 -0.121098183 87.880287170
-0.141154423 0.027922664 0.989593685 51.689689636 -0.005760853 0.999561965 -0.029025652 -2.701179028 -0.989970863 -0.009798003 -0.140931755 87.753715515
-0.162120208 0.023154065 0.986499310 52.550670624 -0.002707739 0.999710381 -0.023909127 -2.735574245 -0.986767292 -0.006547336 -0.162010610 87.610656738
-0.183401361 0.021642618 0.982799768 53.392066956 -0.001764505 0.999748707 -0.022345129 -2.776004076 -0.983036458 -0.005832282 -0.183317095 87.448631287
-0.204263091 0.022426233 0.978659093 54.252899170 0.003130382 0.999747336 -0.022256106 -2.806838989 -0.978910983 -0.001482525 -0.204281673 87.262947083
-0.224279895 0.024682218 0.974212170 55.088447571 0.008587328 0.999690354 -0.023350777 -2.842084408 -0.974486887 0.003128770 -0.224422425 87.056198120
-0.244515732 0.024075627 0.969346464 55.935699463 0.013617131 0.999678433 -0.021394085 -2.871132612 -0.969549775 0.007968526 -0.244764894 86.842193604
-0.263436794 0.023496924 0.964390576 56.767219543 0.017607819 0.999653935 -0.019546282 -2.904244423 -0.964515924 0.011831606 -0.263759345 86.603782654
-0.279477298 0.025770020 0.959806502 57.597343445 0.022836352 0.999535322 -0.020187203 -2.930274725 -0.959880710 0.016276613 -0.279935896 86.351486206
-0.294535160 0.027075343 0.955257058 58.421424866 0.023409471 0.999502957 -0.021111567 -2.959717035 -0.955353856 0.016143963 -0.295022637 86.100425720
-0.307088435 0.024951845 0.951353848 59.246658325 0.026498608 0.999492764 -0.017660907 -2.980239630 -0.951311886 0.019786093 -0.307593971 85.826881409
-0.317415833 0.015916709 0.948152900 60.080680847 0.028650524 0.999563515 -0.007188329 -3.001713753 -0.947853506 0.024883389 -0.317733377 85.549255371
-0.324985296 0.005311846 0.945704162 60.918872833 0.026314599 0.999647796 0.003428010 -3.013123512 -0.945352852 0.025999874 -0.325010717 85.262161255
-0.329859614 0.001959500 0.944027960 61.763511658 0.027103854 0.999605238 0.007395691 -3.022467375 -0.943640828 0.028026335 -0.329782546 84.974731445
-0.331397593 0.009478311 0.943443596 62.594848633 0.029099850 0.999576509 0.000179473 -3.032675028 -0.943042338 0.027513545 -0.331533134 84.683235168
-0.331803083 0.021385167 0.943106234 63.406047821 0.031402480 0.999439240 -0.011614532 -3.045500517 -0.942825854 0.025762133 -0.332288623 84.391593933
-0.331512809 0.030694075 0.942951381 64.240943909 0.031745877 0.999267519 -0.021366350 -3.063206673 -0.942916453 0.022851596 -0.332244366 84.106765747
-0.330906749 0.032090735 0.943117678 65.078620911 0.032185402 0.999223948 -0.022707101 -3.088605165 -0.943114519 0.022840682 -0.331682742 83.813301086
-0.331906706 0.028756658 0.942873955 65.935577393 0.032023042 0.999302506 -0.019205049 -3.114071369 -0.942768574 0.023819406 -0.332596034 83.518768311
-0.333693266 0.023520043 0.942388237 66.770889282 0.031821486 0.999399960 -0.013675165 -3.138703585 -0.942144454 0.025424886 -0.334241480 83.213653564
-0.338206083 0.019530501 0.940869391 67.637481689 0.032649748 0.999426186 -0.009009702 -3.158587694 -0.940505564 0.027672011 -0.338649660 82.901779175
-0.344329894 0.017048862 0.938693881 68.501480103 0.033214923 0.999430358 -0.005968144 -3.177946329 -0.938261032 0.029123636 -0.344700009 82.584060669
-0.352860540 0.018007463 0.935502589 69.361328125 0.032939367 0.999434114 -0.006813740 -3.194686651 -0.935095966 0.028410571 -0.353253961 82.258460999
-0.363784254 0.021126365 0.931243598 70.228698730 0.031942319 0.999437630 -0.010195367 -3.211227894 -0.930935323 0.026037171 -0.364254564 81.923942566
-0.377486736 0.023602273 0.925714135 71.099487305 0.034310188 0.999345183 -0.011488619 -3.224181414 -0.925379157 0.027424626 -0.378049433 81.569801331
-0.391788840 0.025090765 0.919712961 71.958267212 0.034023736 0.999339402 -0.012769279 -3.244453192 -0.919425786 0.026289213 -0.392383754 81.200592041
-0.405531734 0.029725920 0.913597524 72.821517944 0.033942457 0.999271452 -0.017446984 -3.269130945 -0.913450599 0.023934441 -0.406245351 80.819755554
-0.417379737 0.039765544 0.907861829 73.681404114 0.037150901 0.998953640 -0.026675761 -3.290962696 -0.907972455 0.022593962 -0.418420255 80.418502808
-0.427660257 0.044452745 0.902845860 74.550292969 0.039544042 0.998753965 -0.030443676 -3.315200806 -0.903074205 0.022682624 -0.428885162 79.999916077
-0.435306668 0.041456781 0.899327219 75.426574707 0.039075203 0.998867810 -0.027131561 -3.353460073 -0.899433851 0.023330845 -0.436433673 79.574203491
-0.440272152 0.036220521 0.897133410 76.306945801 0.039864093 0.998989165 -0.020769324 -3.385726690 -0.896978974 0.026619257 -0.441271007 79.144958496
-0.442837030 0.035052419 0.895916700 77.193191528 0.040398303 0.999000669 -0.019117322 -3.413321972 -0.895691514 0.027727656 -0.443810493 78.712707520
-0.443633080 0.034937900 0.895527184 78.070953369 0.042200807 0.998945653 -0.018066891 -3.442453384 -0.895214319 0.029776903 -0.444639772 78.267646790
-0.444431782 0.036234517 0.895079613 78.960746765 0.043224260 0.998885155 -0.018974716 -3.466685295 -0.894769251 0.030256186 -0.445502579 77.832168579
-0.445473641 0.033717044 0.894659996 79.849487305 0.041875616 0.998981655 -0.016797690 -3.499717474 -0.894315183 0.029981509 -0.446431905 77.392967224
-0.446424872 0.033784084 0.894183159 80.728286743 0.040136643 0.999037266 -0.017707301 -3.524559021 -0.893920481 0.027984522 -0.447351009 76.960014343
-0.447581291 0.031270333 0.893696368 81.603439331 0.036758896 0.999187112 -0.016551852 -3.554945946 -0.893487394 0.025442988 -0.448366821 76.527694702
-0.449580163 0.030202312 0.892729282 82.483505249 0.033485580 0.999295473 -0.016944200 -3.583532095 -0.892612159 0.022275779 -0.450274765 76.088790894
-0.454272181 0.028062075 0.890420854 83.366531372 0.029247573 0.999434650 -0.016576272 -3.613639593 -0.890382767 0.018512504 -0.454836100 75.654380798
-0.461669296 0.026169339 0.886666059 84.244140625 0.024791282 0.999554873 -0.016592853 -3.644270182 -0.886705577 0.014321175 -0.462112635 75.221328735
-0.469848394 0.020903587 0.882499516 85.091995239 0.019060902 0.999726653 -0.013532177 -3.671713352 -0.882541299 0.010463170 -0.470118344 74.770553589
-0.479784459 0.018629992 0.877188563 85.945800781 0.018472500 0.999767363 -0.011129692 -3.697539330 -0.877191901 0.010864017 -0.480016917 74.307106018
-0.490957230 0.016131360 0.871034265 86.789489746 0.018347673 0.999798179 -0.008174397 -3.724682093 -0.870990396 0.011968177 -0.491154104 73.831275940
-0.502152085 0.015905386 0.864632964 87.621269226 0.016584437 0.999824047 -0.008760568 -3.745699883 -0.864620268 0.009940317 -0.502327561 73.351089478
-0.514619648 0.013931338 0.857305348 88.428276062 0.015470795 0.999856055 -0.006961063 -3.769866705 -0.857279003 0.009680897 -0.514761031 72.871246338
-0.527229965 0.013973900 0.849607766 89.234207153 0.014698175 0.999865055 -0.007324201 -3.786880016 -0.849595547 0.008626144 -0.527364194 72.376167297
-0.540330172 0.015047579 0.841318548 90.030960083 0.015072498 0.999852717 -0.008202884 -3.807357073 -0.841318130 0.008248510 -0.540477335 71.869865417
-0.553064108 0.016871495 0.832967877 90.809806824 0.013867588 0.999842763 -0.011043858 -3.835477591 -0.833023190 0.005443293 -0.553211212 71.344573975
-0.565710068 0.017264685 0.824423492 91.604141235 0.013775701 0.999839067 -0.011485428 -3.854079962 -0.824489176 0.004859591 -0.565856755 70.814384460
-0.577985942 0.016826469 0.815873265 92.368301392 0.014199448 0.999843299 -0.010561388 -3.874894619 -0.815923214 0.005480617 -0.578134179 70.273368835
-0.590418041 0.014974567 0.806958675 93.129936218 0.014146342 0.999866307 -0.008204026 -3.899426222 -0.806973577 0.006571708 -0.590550900 69.723419189
-0.601811111 0.015850790 0.798481107 93.867630005 0.016125353 0.999840438 -0.007694409 -3.919293404 -0.798475564 0.008245210 -0.601970553 69.159126282
-0.611790061 0.017424006 0.790828288 94.594451904 0.018779760 0.999795556 -0.007499952 -3.939139843 -0.790797293 0.010263170 -0.611992061 68.591331482
-0.620188951 0.019331334 0.784214139 95.313941956 0.021665271 0.999737024 -0.007510306 -3.960556507 -0.784153223 0.012332405 -0.620444596 68.025352478
-0.626149178 0.021938967 0.779394567 96.021781921 0.026491689 0.999625444 -0.006855325 -3.979405880 -0.779253066 0.016355023 -0.626495838 67.449890137
-0.629877985 0.023329461 0.776343584 96.719024658 0.029456345 0.999547124 -0.006137738 -4.000139236 -0.776135266 0.019002218 -0.630280018 66.873687744
-0.632280648 0.025527310 0.774318635 97.412506104 0.032553032 0.999449670 -0.006367677 -4.018532276 -0.774055004 0.021180259 -0.632763684 66.305305481
-0.633037746 0.026821183 0.773656189 98.103790283 0.034476560 0.999384761 -0.006436602 -4.033459663 -0.773352802 0.022598391 -0.633572996 65.739883423
-0.632153749 0.029074971 0.774297297 98.777351379 0.037955027 0.999258101 -0.006534941 -4.052595615 -0.773912847 0.025257388 -0.632788241 65.183486938
-0.630051970 0.029980397 0.775973976 99.445999146 0.040259186 0.999171734 -0.005915397 -4.072538376 -0.775508642 0.027513072 -0.630737066 64.645797729
-0.626230001 0.030464968 0.779042840 100.094985962 0.041556589 0.999120116 -0.005666154 -4.090788364 -0.778529942 0.028826047 -0.626945019 64.125755310
-0.621557534 0.031698368 0.782727003 100.735969543 0.044177141 0.999009192 -0.005376511 -4.113473415 -0.782122076 0.031236824 -0.622341931 63.611137390
-0.616090655 0.032352153 0.787010670 101.353645325 0.045397028 0.998953700 -0.005526772 -4.130661011 -0.786366045 0.032322954 -0.616914690 63.137588501
-0.611055136 0.032091808 0.790937364 101.969467163 0.045651928 0.998943567 -0.005262182 -4.148427963 -0.790270686 0.032892335 -0.611874640 62.662322998
